"","id","gender","age","educ","wage"
"1",1,2,57,4,1680
"2",3,2,36,5,2880
"3",5,2,24,6,1200
"4",6,1,72,4,1020
"5",8,1,26,6,1440
"6",9,2,80,2,480
"7",10,2,44,2,720
"8",11,1,41,3,1200
"9",12,2,22,7,1200
"10",14,1,63,2,3000
"11",15,1,45,4,360
"12",18,1,53,3,3480
"13",20,1,36,4,1200
"14",21,1,25,5,1200
"15",22,2,25,4,1200
"16",25,1,37,5,3600
"17",29,1,70,3,600
"18",30,1,30,7,1200
"19",32,1,59,5,1800
"20",33,1,42,5,2400
"21",34,1,37,4,4800
"22",35,1,22,4,1200
"23",36,1,42,7,4200
"24",37,1,60,5,1440
"25",38,1,59,4,3600
"26",39,1,34,5,3000
"27",40,1,47,5,3600
"28",41,1,37,3,1620
"29",42,2,58,4,3600
"30",43,1,41,3,2400
"31",44,1,44,4,2160
"32",46,1,40,7,3600
"33",47,1,34,7,3000
"34",48,1,69,3,2400
"35",49,1,55,5,3600
"36",50,2,57,7,3600
"37",51,2,42,7,1080
"38",52,1,30,5,1800
"39",53,1,35,5,2400
"40",54,1,35,5,2400
"41",55,1,72,3,660
"42",56,1,41,5,4800
"43",57,2,29,7,1920
"44",58,2,65,3,1560
"45",59,1,68,5,2760
"46",60,1,49,5,1920
"47",61,1,61,4,1680
"48",62,1,31,7,1200
"49",63,2,31,5,600
"50",65,1,59,5,1080
"51",68,1,56,5,1440
"52",70,2,41,5,960
"53",71,2,56,3,960
"54",72,1,54,5,3000
"55",73,1,48,3,1200
"56",74,1,42,5,2040
"57",76,2,27,5,2400
"58",77,1,44,5,1800
"59",78,1,28,7,1800
"60",79,1,49,7,3600
"61",80,1,53,5,3600
"62",81,2,39,8,2280
"63",83,1,50,7,7800
"64",84,1,35,7,2436
"65",85,1,59,4,720
"66",86,2,44,4,3600
"67",88,1,38,4,1200
"68",89,1,64,4,1800
"69",90,1,76,4,1200
"70",91,1,51,5,1200
"71",92,2,41,5,1200
"72",93,1,47,5,1200
"73",94,1,56,4,2400
"74",95,1,37,4,108
"75",96,2,34,5,1200
"76",97,1,29,5,1560
"77",98,1,40,4,2340
"78",99,1,51,5,1920
"79",100,1,40,8,3000
"80",101,1,44,8,3600
"81",102,2,25,8,1440
"82",103,1,52,4,1200
"83",104,1,59,4,960
"84",106,1,42,5,1560
"85",107,1,73,3,600
"86",109,1,66,3,1440
"87",110,1,26,6,1200
"88",111,1,42,4,600
"89",112,1,56,5,2400
"90",113,1,64,3,1800
"91",114,1,42,7,1920
"92",115,1,43,5,3000
"93",116,1,69,9,3600
"94",117,1,40,5,1800
"95",118,1,68,3,1200
"96",119,1,46,3,360
"97",121,2,23,5,1116
"98",122,1,43,5,720
"99",123,1,40,3,1800
"100",124,1,31,5,1800
"101",125,2,26,6,840
"102",126,1,46,4,360
"103",128,1,66,3,2400
"104",129,1,31,5,1800
"105",131,1,43,4,1560
"106",133,1,52,3,960
"107",134,2,42,5,840
"108",135,2,41,5,720
"109",136,1,29,7,2160
"110",137,1,51,5,1800
"111",138,1,66,4,720
"112",139,1,39,5,2400
"113",140,1,25,4,1020
"114",141,2,49,2,840
"115",142,2,50,5,1440
"116",143,1,28,5,1560
"117",144,2,55,3,2760
"118",145,1,44,5,2040
"119",146,1,46,4,2400
"120",147,1,35,4,1200
"121",150,1,52,5,2400
"122",151,1,29,8,3000
"123",152,2,25,5,2400
"124",153,1,30,7,1200
"125",154,1,57,3,360
"126",155,1,30,5,600
"127",157,1,51,5,3000
"128",158,1,56,5,1800
"129",160,1,46,7,1800
"130",161,1,54,3,2880
"131",162,1,41,5,1560
"132",163,1,45,5,3600
"133",164,1,49,7,2160
"134",166,1,44,5,2400
"135",167,2,74,5,1920
"136",169,1,49,3,360
"137",170,1,37,4,2160
"138",171,2,28,5,1200
"139",172,1,49,4,1560
"140",173,1,38,5,2400
"141",174,1,37,5,1080
"142",175,1,42,5,2400
"143",176,1,32,5,480
"144",177,1,34,4,4200
"145",179,2,39,3,1560
"146",180,1,67,4,1440
"147",181,1,44,3,1560
"148",182,1,43,4,1800
"149",184,1,48,4,1200
"150",185,2,49,3,960
"151",186,1,50,4,1800
"152",187,1,40,5,1200
